seed = 2806 sort algorithm = Bubble Sort
       821        589        916        545         40        103        706        998
       207         81        338        203        404        615        304        517
       500        916        404        337        288         61        670        800
        51          4        448        621        416        422        277        589
        11        546        135         51          1        193 -999883435   55375545
 375910509 -1541071910 -1262747217 -1346725710 -490213275 -723158913  781732981 -1355619262
-1345938988 1683221428 -1625813011  206558119 1122899651   51893134 1630711583 1745970324
-1323837443 -1357550910  542060153 -1003708927 1124473524  222698990 1634695373 -641105700
       821        589        916        545         40        103        706        998
       207         81        338        203        404        615        304        517
       500        916        404        337        288         61        670        800
        51          4        448        621        416        422        277        589
        11        546        135         51          1        193 -999883435   55375545
 375910509 -1541071910 -1262747217 -1346725710 -490213275 -723158913  781732981 -1355619262
-1345938988 1683221428 -1625813011  206558119 1122899651   51893134 1630711583 1745970324
-1323837443 -1357550910  542060153 -1003708927 1124473524  222698990 1634695373 -641105700
       821        589        916        545         40        103        706        998
       207         81        338        203        404        615        304        517
       500        916        404        337        288         61        670        800
        51          4        448        621        416        422        277        589
        11        546        135         51          1        193 -999883435   55375545
 375910509 -1541071910 -1262747217 -1346725710 -490213275 -723158913  781732981 -1355619262
-1345938988 1683221428 -1625813011  206558119 1122899651   51893134 1630711583 1745970324
-1323837443 -1357550910  542060153 -1003708927 1124473524  222698990 1634695373 -641105700
       821        589        916        545         40        103        706        998
       207         81        338        203        404        615        304        517
       500        916        404        337        288         61        670        800
        51          4        448        621        416        422        277        589
        11        546        135         51          1        193 
Sorting:

Sorted:
       277        288        304        337        338        404        404        416
       422        448        500        517        545        546        589        589
       615        621        670        706        800        821        916        916
       998   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 -1625813011 -1541071910
-1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927 -999883435
-723158913 -641105700 -490213275          1          4         11         40         51
        51         61         81        103        135        193        203        207
       277        288        304        337        338        404        404        416
       422        448        500        517        545        546        589        589
       615        621        670        706        800        821        916        916
       998   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 -1625813011 -1541071910
-1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927 -999883435
-723158913 -641105700 -490213275          1          4         11         40         51
        51         61         81        103        135        193        203        207
       277        288        304        337        338        404        404        416
       422        448        500        517        545        546        589        589
       615        621        670        706        800        821        916        916
       998   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 -1625813011 -1541071910
-1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927 -999883435
-723158913 -641105700 -490213275          1          4         11         40         51
        51         61         81        103        135        193        203        207
       277        288        304        337        338        404        404        416
       422        448        500        517        545        546        589        589
       615        621        670        706        800        821        916        916
       998   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 -1625813011 -1541071910
-1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927 -999883435
-723158913 -641105700 -490213275          1          4         11         40         51
        51         61         81        103        135        193        203        207
       277        288        304        337        338        404        404        416
       422        448        500        517        545        546        589        589
       615        621        670        706        800        821        916        916
       998   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 -1625813011 -1541071910
-1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927 -999883435
-723158913 -641105700 -490213275          1          4         11         40         51
        51         61         81        103        135        193        203        207
       277        288        304        337        338        404        404        416
       422        448        500        517        545        546        589        589
       615        621        670        706        800        821        916        916
       998   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 -1625813011 -1541071910
-1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927 -999883435
-723158913 -641105700 -490213275          1          4         11         40         51
        51         61         81        103        135        193        203        207
       277        288        304        337        338        404        404        416
       422        448        500        517        545        546        589        589
       615        621        670        706        800        821        916        916
       998   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 -1625813011 -1541071910
-1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927 -999883435
-723158913 -641105700 -490213275          1          4         11         40         51
        51         61         81        103        135        193        203        207
       277        288        304        337        338        404        404        416
       422        448        500        517        545        546        589        589
       615        621        670        706        800        821        916        916
       998   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 -1625813011 -1541071910
-1357550910 -1355619262 -1346725710 -1345938988 -1323837443 -1262747217 -1003708927 -999883435
-723158913 -641105700 -490213275          1          4         11         40         51
        51         61         81        103        135        193        203        207
       277        288        304        337        338        404        404        416
       422        448        500        517        545        546        589        589
       615        621        670        706        800        821        916        916
       998   51893134   55375545  206558119  222698990  375910509  542060153  781732981
1122899651 1124473524 1630711583 1634695373 1683221428 1745970324 
